Date;Date et heure de restitution;Gare;Code UIC;Nature d'objets;Type d'objets;Type d'enregistrement
2018-01-08T16:39:39+01:00;2018-01-09T09:09:02+01:00;Clermont-Ferrand;0087734004;Sac d'enseigne (plastique, papier, …);Bagagerie: sacs, valises, cartables;Objet trouvé
2018-01-08T16:50:46+01:00;;Paris Gare de Lyon;0087686006;Autre bagagerie;Bagagerie: sacs, valises, cartables;Objet trouvé
2018-01-08T17:03:28+01:00;;Paris Saint-Lazare;0087384008;Téléphone portable;Appareils électroniques, informatiques, appareils photo;Objet trouvé
2018-01-08T17:07:24+01:00;;Paris Gare de Lyon;0087686006;Bonnet, chapeau;Vêtements, chaussures;Objet trouvé
2018-01-08T17:13:35+01:00;;Strasbourg;0087212027;Sac à dos;Bagagerie: sacs, valises, cartables;Objet trouvé
2018-01-08T17:22:02+01:00;;Bordeaux Saint-Jean;0087581009;Manteau, veste, blazer, parka, blouson, cape;Vêtements, chaussures;Objet trouvé
2018-01-08T17:49:08+01:00;;Strasbourg;0087212027;Sac d'enseigne (plastique, papier, …);Bagagerie: sacs, valises, cartables;Objet trouvé
2018-01-08T18:02:49+01:00;2018-01-12T10:03:20+01:00;Paris Montparnasse;0087391003;Téléphone portable;Appareils électroniques, informatiques, appareils photo;Objet trouvé
2018-01-08T18:12:01+01:00;;Paris Gare du Nord;0087271007;Carte de crédit;Porte-monnaie / portefeuille, argent, titres;Objet trouvé
2018-01-08T18:28:40+01:00;;Paris Gare du Nord;0087271007;Pièce d'identité personnelle et autre;Pièces d'identités et papiers personnels;Objet trouvé
2018-01-08T18:45:06+01:00;2018-01-13T10:37:09+01:00;Paris Gare du Nord;0087271007;Carte d'identité, passeport, permis de conduire;Pièces d'identités et papiers personnels;Objet trouvé
2018-01-08T19:19:41+01:00;;Paris Gare du Nord;0087271007;Gants;Vêtements, chaussures;Objet trouvé
2018-01-08T19:22:43+01:00;2018-01-23T18:36:40+01:00;Paris Gare du Nord;0087271007;Carte d'identité, passeport, permis de conduire;Pièces d'identités et papiers personnels;Objet trouvé
2018-01-08T20:05:16+01:00;;Hendaye;0087677005;Autres appareils et accessoires électroniques;Appareils électroniques, informatiques, appareils photo;Objet trouvé
2018-01-08T20:55:57+01:00;;Saint-Étienne Châteaucreux;0087726000;Sac à dos;Bagagerie: sacs, valises, cartables;Objet trouvé
